Array task 15 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/merged-10-checkpoints/checkpoint_0015000
Task: all | Lang: all
INFO 04-14 19:44:19 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    |Value |   |Stderr|
|                                                                     |       |acc_norm      |0.2000|±  |0.1069|
|                                                                     |       |acc_norm_pmi  |0.3333|±  |0.1260|
|lighteval:global_mmlu_ca_swe_cf:professional_accounting:5            |      0|acc_norm_token|0.1944|±  |0.0669|
|                                                                     |       |acc_norm      |0.2500|±  |0.0732|
|                                                                     |       |acc_norm_pmi  |0.2778|±  |0.0757|
|lighteval:global_mmlu_ca_swe_cf:professional_law:5                   |      0|acc_norm_token|0.3077|±  |0.1332|
|                                                                     |       |acc_norm      |0.3077|±  |0.1332|
|                                                                     |       |acc_norm_pmi  |0.1538|±  |0.1042|
|lighteval:global_mmlu_ca_swe_cf:professional_medicine:5              |      0|acc_norm_token|0.2653|±  |0.0637|
|                                                                     |       |acc_norm      |0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  |0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_swe_cf:professional_psychology:5            |      0|acc_norm_token|0.1111|±  |0.0531|
|                                                                     |       |acc_norm      |0.1667|±  |0.0630|
|                                                                     |       |acc_norm_pmi  |0.1944|±  |0.0669|
|lighteval:global_mmlu_ca_tur_cf:_average:5                           |       |acc_norm_token|0.2395|±  |0.0746|
|                                                                     |       |acc_norm      |0.2289|±  |0.0734|
|                                                                     |       |acc_norm_pmi  |0.2189|±  |0.0728|
|lighteval:global_mmlu_ca_tur_cf:college_biology:5                    |      0|acc_norm_token|0.1633|±  |0.0533|
|                                                                     |       |acc_norm      |0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  |0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_tur_cf:college_chemistry:5                  |      0|acc_norm_token|0.2245|±  |0.0602|
|                                                                     |       |acc_norm      |0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  |0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_tur_cf:college_computer_science:5           |      0|acc_norm_token|0.2600|±  |0.0627|
|                                                                     |       |acc_norm      |0.2600|±  |0.0627|
|                                                                     |       |acc_norm_pmi  |0.1600|±  |0.0524|
|lighteval:global_mmlu_ca_tur_cf:college_mathematics:5                |      0|acc_norm_token|0.3878|±  |0.0703|
|                                                                     |       |acc_norm      |0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  |0.1429|±  |0.0505|
|lighteval:global_mmlu_ca_tur_cf:college_medicine:5                   |      0|acc_norm_token|0.2041|±  |0.0582|
|                                                                     |       |acc_norm      |0.2857|±  |0.0652|
|                                                                     |       |acc_norm_pmi  |0.1633|±  |0.0533|
|lighteval:global_mmlu_ca_tur_cf:college_physics:5                    |      0|acc_norm_token|0.2200|±  |0.0592|
|                                                                     |       |acc_norm      |0.2200|±  |0.0592|
|                                                                     |       |acc_norm_pmi  |0.2200|±  |0.0592|
|lighteval:global_mmlu_ca_tur_cf:high_school_biology:5                |      0|acc_norm_token|0.2600|±  |0.0627|
|                                                                     |       |acc_norm      |0.2400|±  |0.0610|
|                                                                     |       |acc_norm_pmi  |0.3000|±  |0.0655|
|lighteval:global_mmlu_ca_tur_cf:high_school_chemistry:5              |      0|acc_norm_token|0.2653|±  |0.0637|
|                                                                     |       |acc_norm      |0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  |0.1429|±  |0.0505|
|lighteval:global_mmlu_ca_tur_cf:high_school_computer_science:5       |      0|acc_norm_token|0.2041|±  |0.0582|
|                                                                     |       |acc_norm      |0.3061|±  |0.0665|
|                                                                     |       |acc_norm_pmi  |0.3265|±  |0.0677|
|lighteval:global_mmlu_ca_tur_cf:high_school_european_history:5       |      0|acc_norm_token|0.1429|±  |0.0971|
|                                                                     |       |acc_norm      |0.2143|±  |0.1138|
|                                                                     |       |acc_norm_pmi  |0.2143|±  |0.1138|
|lighteval:global_mmlu_ca_tur_cf:high_school_geography:5              |      0|acc_norm_token|0.2692|±  |0.0887|
|                                                                     |       |acc_norm      |0.1923|±  |0.0788|
|                                                                     |       |acc_norm_pmi  |0.2308|±  |0.0843|
|lighteval:global_mmlu_ca_tur_cf:high_school_government_and_politics:5|      0|acc_norm_token|0.0000|±  |0.0000|
|                                                                     |       |acc_norm      |0.0000|±  |0.0000|
|                                                                     |       |acc_norm_pmi  |0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_tur_cf:high_school_macroeconomics:5         |      0|acc_norm_token|0.2500|±  |0.0693|
|                                                                     |       |acc_norm      |0.3500|±  |0.0764|
|                                                                     |       |acc_norm_pmi  |0.3000|±  |0.0734|
|lighteval:global_mmlu_ca_tur_cf:high_school_mathematics:5            |      0|acc_norm_token|0.2449|±  |0.0621|
|                                                                     |       |acc_norm      |0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  |0.1224|±  |0.0473|
|lighteval:global_mmlu_ca_tur_cf:high_school_microeconomics:5         |      0|acc_norm_token|0.2653|±  |0.0637|
|                                                                     |       |acc_norm      |0.2857|±  |0.0652|
|                                                                     |       |acc_norm_pmi  |0.3061|±  |0.0665|
|lighteval:global_mmlu_ca_tur_cf:high_school_physics:5                |      0|acc_norm_token|0.2955|±  |0.0696|
|                                                                     |       |acc_norm      |0.3182|±  |0.0710|
|                                                                     |       |acc_norm_pmi  |0.1818|±  |0.0588|
|lighteval:global_mmlu_ca_tur_cf:high_school_psychology:5             |      0|acc_norm_token|0.2222|±  |0.0703|
|                                                                     |       |acc_norm      |0.1667|±  |0.0630|
|                                                                     |       |acc_norm_pmi  |0.1667|±  |0.0630|
|lighteval:global_mmlu_ca_tur_cf:high_school_statistics:5             |      0|acc_norm_token|0.3261|±  |0.0699|
|                                                                     |       |acc_norm      |0.1739|±  |0.0565|
|                                                                     |       |acc_norm_pmi  |0.2174|±  |0.0615|
|lighteval:global_mmlu_ca_tur_cf:high_school_us_history:5             |      0|acc_norm_token|0.2000|±  |0.2000|
|                                                                     |       |acc_norm      |0.2000|±  |0.2000|
|                                                                     |       |acc_norm_pmi  |0.4000|±  |0.2449|
|lighteval:global_mmlu_ca_tur_cf:high_school_world_history:5          |      0|acc_norm_token|0.2000|±  |0.1069|
|                                                                     |       |acc_norm      |0.2000|±  |0.1069|
|                                                                     |       |acc_norm_pmi  |0.0667|±  |0.0667|
|lighteval:global_mmlu_ca_tur_cf:professional_accounting:5            |      0|acc_norm_token|0.2222|±  |0.0703|
|                                                                     |       |acc_norm      |0.1111|±  |0.0531|
|                                                                     |       |acc_norm_pmi  |0.2778|±  |0.0757|
|lighteval:global_mmlu_ca_tur_cf:professional_law:5                   |      0|acc_norm_token|0.4615|±  |0.1439|
|                                                                     |       |acc_norm      |0.3077|±  |0.1332|
|                                                                     |       |acc_norm_pmi  |0.3846|±  |0.1404|
|lighteval:global_mmlu_ca_tur_cf:professional_medicine:5              |      0|acc_norm_token|0.2653|±  |0.0637|
|                                                                     |       |acc_norm      |0.3469|±  |0.0687|
|                                                                     |       |acc_norm_pmi  |0.2857|±  |0.0652|
|lighteval:global_mmlu_ca_tur_cf:professional_psychology:5            |      0|acc_norm_token|0.1944|±  |0.0669|
|                                                                     |       |acc_norm      |0.1111|±  |0.0531|
|                                                                     |       |acc_norm_pmi  |0.1944|±  |0.0669|
|lighteval:global_mmlu_ca_zho_cf:_average:5                           |       |acc_norm_token|0.2374|±  |0.0724|
|                                                                     |       |acc_norm      |0.2612|±  |0.0967|
|                                                                     |       |acc_norm_pmi  |0.2515|±  |0.0756|
|lighteval:global_mmlu_ca_zho_cf:college_biology:5                    |      0|acc_norm_token|0.3673|±  |0.0696|
|                                                                     |       |acc_norm      |0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  |0.3673|±  |0.0696|
|lighteval:global_mmlu_ca_zho_cf:college_chemistry:5                  |      0|acc_norm_token|0.1837|±  |0.0559|
|                                                                     |       |acc_norm      |0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  |0.3061|±  |0.0665|
|lighteval:global_mmlu_ca_zho_cf:college_computer_science:5           |      0|acc_norm_token|0.2400|±  |0.0610|
|                                                                     |       |acc_norm      |0.2400|±  |0.0610|
|                                                                     |       |acc_norm_pmi  |0.1400|±  |0.0496|
|lighteval:global_mmlu_ca_zho_cf:college_mathematics:5                |      0|acc_norm_token|0.2449|±  |0.0621|
|                                                                     |       |acc_norm      |0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  |0.1633|±  |0.0533|
|lighteval:global_mmlu_ca_zho_cf:college_medicine:5                   |      0|acc_norm_token|0.2245|±  |0.0602|
|                                                                     |       |acc_norm      |0.1020|±  |0.0437|
|                                                                     |       |acc_norm_pmi  |0.0612|±  |0.0346|
|lighteval:global_mmlu_ca_zho_cf:college_physics:5                    |      0|acc_norm_token|0.2400|±  |0.0610|
|                                                                     |       |acc_norm      |0.1800|±  |0.0549|
|                                                                     |       |acc_norm_pmi  |0.3000|±  |0.0655|
|lighteval:global_mmlu_ca_zho_cf:high_school_biology:5                |      0|acc_norm_token|0.3200|±  |0.0666|
|                                                                     |       |acc_norm      |0.3800|±  |0.0693|
|                                                                     |       |acc_norm_pmi  |0.2800|±  |0.0641|
|lighteval:global_mmlu_ca_zho_cf:high_school_chemistry:5              |      0|acc_norm_token|0.2449|±  |0.0621|
|                                                                     |       |acc_norm      |0.1633|±  |0.0533|
|                                                                     |       |acc_norm_pmi  |0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_zho_cf:high_school_computer_science:5       |      0|acc_norm_token|0.1837|±  |0.0559|
|                                                                     |       |acc_norm      |0.1633|±  |0.0533|
|                                                                     |       |acc_norm_pmi  |0.3265|±  |0.0677|
|lighteval:global_mmlu_ca_zho_cf:high_school_european_history:5       |      0|acc_norm_token|0.0714|±  |0.0714|
|                                                                     |       |acc_norm      |0.1429|±  |0.0971|
|                                                                     |       |acc_norm_pmi  |0.2143|±  |0.1138|
|lighteval:global_mmlu_ca_zho_cf:high_school_geography:5              |      0|acc_norm_token|0.0769|±  |0.0533|
|                                                                     |       |acc_norm      |0.2692|±  |0.0887|
|                                                                     |       |acc_norm_pmi  |0.2692|±  |0.0887|
|lighteval:global_mmlu_ca_zho_cf:high_school_government_and_politics:5|      0|acc_norm_token|0.0000|±  |0.0000|
|                                                                     |       |acc_norm      |0.5000|±  |0.5000|
|                                                                     |       |acc_norm_pmi  |0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_zho_cf:high_school_macroeconomics:5         |      0|acc_norm_token|0.2500|±  |0.0693|
|                                                                     |       |acc_norm      |0.2250|±  |0.0669|
|                                                                     |       |acc_norm_pmi  |0.1750|±  |0.0608|
|lighteval:global_mmlu_ca_zho_cf:high_school_mathematics:5            |      0|acc_norm_token|0.2653|±  |0.0637|
|                                                                     |       |acc_norm      |0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  |0.1224|±  |0.0473|
|lighteval:global_mmlu_ca_zho_cf:high_school_microeconomics:5         |      0|acc_norm_token|0.1633|±  |0.0533|
|                                                                     |       |acc_norm      |0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  |0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_zho_cf:high_school_physics:5                |      0|acc_norm_token|0.2727|±  |0.0679|
|                                                                     |       |acc_norm      |0.2727|±  |0.0679|
|                                                                     |       |acc_norm_pmi  |0.1818|±  |0.0588|
|lighteval:global_mmlu_ca_zho_cf:high_school_psychology:5             |      0|acc_norm_token|0.2500|±  |0.0732|
|                                                                     |       |acc_norm      |0.3333|±  |0.0797|
|                                                                     |       |acc_norm_pmi  |0.2500|±  |0.0732|
|lighteval:global_mmlu_ca_zho_cf:high_school_statistics:5             |      0|acc_norm_token|0.3696|±  |0.0720|
|                                                                     |       |acc_norm      |0.2826|±  |0.0671|
|                                                                     |       |acc_norm_pmi  |0.3261|±  |0.0699|
|lighteval:global_mmlu_ca_zho_cf:high_school_us_history:5             |      0|acc_norm_token|0.2000|±  |0.2000|
|                                                                     |       |acc_norm      |0.4000|±  |0.2449|
|                                                                     |       |acc_norm_pmi  |0.4000|±  |0.2449|
|lighteval:global_mmlu_ca_zho_cf:high_school_world_history:5          |      0|acc_norm_token|0.6000|±  |0.1309|
|                                                                     |       |acc_norm      |0.3333|±  |0.1260|
|                                                                     |       |acc_norm_pmi  |0.6667|±  |0.1260|
|lighteval:global_mmlu_ca_zho_cf:professional_accounting:5            |      0|acc_norm_token|0.2222|±  |0.0703|
|                                                                     |       |acc_norm      |0.2222|±  |0.0703|
|                                                                     |       |acc_norm_pmi  |0.2500|±  |0.0732|
|lighteval:global_mmlu_ca_zho_cf:professional_law:5                   |      0|acc_norm_token|0.3077|±  |0.1332|
|                                                                     |       |acc_norm      |0.4615|±  |0.1439|
|                                                                     |       |acc_norm_pmi  |0.3077|±  |0.1332|
|lighteval:global_mmlu_ca_zho_cf:professional_medicine:5              |      0|acc_norm_token|0.2041|±  |0.0582|
|                                                                     |       |acc_norm      |0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  |0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_zho_cf:professional_psychology:5            |      0|acc_norm_token|0.1944|±  |0.0669|
|                                                                     |       |acc_norm      |0.2500|±  |0.0732|
|                                                                     |       |acc_norm_pmi  |0.1944|±  |0.0669|
|lighteval:mlmm_hellaswag_ara_cf:5                                    |      0|acc_norm_token|0.2550|±  |0.0138|
|                                                                     |       |acc_norm      |0.2350|±  |0.0134|
|lighteval:mlmm_hellaswag_deu_cf:5                                    |      0|acc_norm_token|0.2540|±  |0.0138|
|                                                                     |       |acc_norm      |0.2590|±  |0.0139|
|lighteval:mlmm_hellaswag_fra_cf:5                                    |      0|acc_norm_token|0.2600|±  |0.0139|
|                                                                     |       |acc_norm      |0.2380|±  |0.0135|
|lighteval:mlmm_hellaswag_hin_cf:5                                    |      0|acc_norm_token|0.2840|±  |0.0143|
|                                                                     |       |acc_norm      |0.2550|±  |0.0138|
|lighteval:mlmm_hellaswag_ita_cf:5                                    |      0|acc_norm_token|0.2580|±  |0.0138|
|                                                                     |       |acc_norm      |0.2650|±  |0.0140|
|lighteval:mlmm_hellaswag_nld_cf:5                                    |      0|acc_norm_token|0.2640|±  |0.0139|
|                                                                     |       |acc_norm      |0.2510|±  |0.0137|
|lighteval:mlmm_hellaswag_por_cf:5                                    |      0|acc_norm_token|0.2350|±  |0.0134|
|                                                                     |       |acc_norm      |0.2550|±  |0.0138|
|lighteval:mlmm_hellaswag_rus_cf:5                                    |      0|acc_norm_token|0.2600|±  |0.0139|
|                                                                     |       |acc_norm      |0.2600|±  |0.0139|
|lighteval:mlmm_hellaswag_spa_cf:5                                    |      0|acc_norm_token|0.2500|±  |0.0137|
|                                                                     |       |acc_norm      |0.2760|±  |0.0141|
|lighteval:mlmm_hellaswag_swe_cf:5                                    |      0|acc_norm_token|0.2340|±  |0.0134|
|                                                                     |       |acc_norm      |0.2470|±  |0.0136|
|lighteval:mlmm_hellaswag_zho_cf:5                                    |      0|acc_norm_token|0.2760|±  |0.0141|
|                                                                     |       |acc_norm      |0.2310|±  |0.0133|
|lighteval:xcsqa_ara_cf:5                                             |      0|acc_norm_token|0.1880|±  |0.0124|
|                                                                     |       |acc_norm      |0.1950|±  |0.0125|
|                                                                     |       |acc_norm_pmi  |0.1930|±  |0.0125|
|lighteval:xcsqa_deu_cf:5                                             |      0|acc_norm_token|0.1982|±  |0.0127|
|                                                                     |       |acc_norm      |0.2012|±  |0.0127|
|                                                                     |       |acc_norm_pmi  |0.1911|±  |0.0125|
|lighteval:xcsqa_eng_cf:5                                             |      0|acc_norm_token|0.1940|±  |0.0125|
|                                                                     |       |acc_norm      |0.2210|±  |0.0131|
|                                                                     |       |acc_norm_pmi  |0.1890|±  |0.0124|
|lighteval:xcsqa_fra_cf:5                                             |      0|acc_norm_token|0.1870|±  |0.0123|
|                                                                     |       |acc_norm      |0.1930|±  |0.0125|
|                                                                     |       |acc_norm_pmi  |0.2140|±  |0.0130|
|lighteval:xcsqa_hin_cf:5                                             |      0|acc_norm_token|0.1930|±  |0.0125|
|                                                                     |       |acc_norm      |0.1780|±  |0.0121|
|                                                                     |       |acc_norm_pmi  |0.2090|±  |0.0129|
|lighteval:xcsqa_ita_cf:5                                             |      0|acc_norm_token|0.1618|±  |0.0117|
|                                                                     |       |acc_norm      |0.2161|±  |0.0131|
|                                                                     |       |acc_norm_pmi  |0.1899|±  |0.0124|
|lighteval:xcsqa_nld_cf:5                                             |      0|acc_norm_token|0.2030|±  |0.0127|
|                                                                     |       |acc_norm      |0.2150|±  |0.0130|
|                                                                     |       |acc_norm_pmi  |0.2190|±  |0.0131|
|lighteval:xcsqa_por_cf:5                                             |      0|acc_norm_token|0.2090|±  |0.0129|
|                                                                     |       |acc_norm      |0.2030|±  |0.0127|
|                                                                     |       |acc_norm_pmi  |0.1990|±  |0.0126|
|lighteval:xcsqa_rus_cf:5                                             |      0|acc_norm_token|0.2130|±  |0.0130|
|                                                                     |       |acc_norm      |0.2272|±  |0.0134|
|                                                                     |       |acc_norm_pmi  |0.2008|±  |0.0128|
|lighteval:xcsqa_spa_cf:5                                             |      0|acc_norm_token|0.1570|±  |0.0115|
|                                                                     |       |acc_norm      |0.2160|±  |0.0130|
|                                                                     |       |acc_norm_pmi  |0.1730|±  |0.0120|
|lighteval:xcsqa_zho_cf:5                                             |      0|acc_norm_token|0.2000|±  |0.0127|
|                                                                     |       |acc_norm      |0.1910|±  |0.0124|
|                                                                     |       |acc_norm_pmi  |0.2160|±  |0.0130|

