Array task 20 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/mixed-10-checkpoints/checkpoint_0020000
Task: all | Lang: all
INFO 04-17 03:21:42 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    | Value |   |Stderr|
|                                                                     |       |acc_norm      | 0.3500|±  |0.0764|
|                                                                     |       |acc_norm_pmi  | 0.2250|±  |0.0669|
|lighteval:global_mmlu_ca_swe_cf:high_school_mathematics:5            |      0|acc_norm_token| 0.1633|±  |0.0533|
|                                                                     |       |acc_norm      | 0.1429|±  |0.0505|
|                                                                     |       |acc_norm_pmi  | 0.2857|±  |0.0652|
|lighteval:global_mmlu_ca_swe_cf:high_school_microeconomics:5         |      0|acc_norm_token| 0.3061|±  |0.0665|
|                                                                     |       |acc_norm      | 0.3673|±  |0.0696|
|                                                                     |       |acc_norm_pmi  | 0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_swe_cf:high_school_physics:5                |      0|acc_norm_token| 0.2500|±  |0.0660|
|                                                                     |       |acc_norm      | 0.2500|±  |0.0660|
|                                                                     |       |acc_norm_pmi  | 0.3409|±  |0.0723|
|lighteval:global_mmlu_ca_swe_cf:high_school_psychology:5             |      0|acc_norm_token| 0.1389|±  |0.0585|
|                                                                     |       |acc_norm      | 0.2222|±  |0.0703|
|                                                                     |       |acc_norm_pmi  | 0.1944|±  |0.0669|
|lighteval:global_mmlu_ca_swe_cf:high_school_statistics:5             |      0|acc_norm_token| 0.2391|±  |0.0636|
|                                                                     |       |acc_norm      | 0.2609|±  |0.0655|
|                                                                     |       |acc_norm_pmi  | 0.4348|±  |0.0739|
|lighteval:global_mmlu_ca_swe_cf:high_school_us_history:5             |      0|acc_norm_token| 0.0000|±  |0.0000|
|                                                                     |       |acc_norm      | 0.2000|±  |0.2000|
|                                                                     |       |acc_norm_pmi  | 0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_swe_cf:high_school_world_history:5          |      0|acc_norm_token| 0.3333|±  |0.1260|
|                                                                     |       |acc_norm      | 0.1333|±  |0.0909|
|                                                                     |       |acc_norm_pmi  | 0.4667|±  |0.1333|
|lighteval:global_mmlu_ca_swe_cf:professional_accounting:5            |      0|acc_norm_token| 0.3333|±  |0.0797|
|                                                                     |       |acc_norm      | 0.3333|±  |0.0797|
|                                                                     |       |acc_norm_pmi  | 0.2222|±  |0.0703|
|lighteval:global_mmlu_ca_swe_cf:professional_law:5                   |      0|acc_norm_token| 0.2308|±  |0.1216|
|                                                                     |       |acc_norm      | 0.3077|±  |0.1332|
|                                                                     |       |acc_norm_pmi  | 0.3846|±  |0.1404|
|lighteval:global_mmlu_ca_swe_cf:professional_medicine:5              |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.3061|±  |0.0665|
|                                                                     |       |acc_norm_pmi  | 0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_swe_cf:professional_psychology:5            |      0|acc_norm_token| 0.1944|±  |0.0669|
|                                                                     |       |acc_norm      | 0.1389|±  |0.0585|
|                                                                     |       |acc_norm_pmi  | 0.1667|±  |0.0630|
|lighteval:global_mmlu_ca_tur_cf:_average:5                           |       |acc_norm_token| 0.2508|±  |0.0945|
|                                                                     |       |acc_norm      | 0.2588|±  |0.0958|
|                                                                     |       |acc_norm_pmi  | 0.2821|±  |0.0982|
|lighteval:global_mmlu_ca_tur_cf:college_biology:5                    |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.3061|±  |0.0665|
|                                                                     |       |acc_norm_pmi  | 0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_tur_cf:college_chemistry:5                  |      0|acc_norm_token| 0.2041|±  |0.0582|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_tur_cf:college_computer_science:5           |      0|acc_norm_token| 0.2000|±  |0.0571|
|                                                                     |       |acc_norm      | 0.2200|±  |0.0592|
|                                                                     |       |acc_norm_pmi  | 0.1600|±  |0.0524|
|lighteval:global_mmlu_ca_tur_cf:college_mathematics:5                |      0|acc_norm_token| 0.2245|±  |0.0602|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.3878|±  |0.0703|
|lighteval:global_mmlu_ca_tur_cf:college_medicine:5                   |      0|acc_norm_token| 0.2449|±  |0.0621|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_tur_cf:college_physics:5                    |      0|acc_norm_token| 0.2200|±  |0.0592|
|                                                                     |       |acc_norm      | 0.1800|±  |0.0549|
|                                                                     |       |acc_norm_pmi  | 0.1600|±  |0.0524|
|lighteval:global_mmlu_ca_tur_cf:high_school_biology:5                |      0|acc_norm_token| 0.2600|±  |0.0627|
|                                                                     |       |acc_norm      | 0.2000|±  |0.0571|
|                                                                     |       |acc_norm_pmi  | 0.2800|±  |0.0641|
|lighteval:global_mmlu_ca_tur_cf:high_school_chemistry:5              |      0|acc_norm_token| 0.2245|±  |0.0602|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.3265|±  |0.0677|
|lighteval:global_mmlu_ca_tur_cf:high_school_computer_science:5       |      0|acc_norm_token| 0.1429|±  |0.0505|
|                                                                     |       |acc_norm      | 0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  | 0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_tur_cf:high_school_european_history:5       |      0|acc_norm_token| 0.1429|±  |0.0971|
|                                                                     |       |acc_norm      | 0.2857|±  |0.1253|
|                                                                     |       |acc_norm_pmi  | 0.2857|±  |0.1253|
|lighteval:global_mmlu_ca_tur_cf:high_school_geography:5              |      0|acc_norm_token| 0.3077|±  |0.0923|
|                                                                     |       |acc_norm      | 0.3077|±  |0.0923|
|                                                                     |       |acc_norm_pmi  | 0.2692|±  |0.0887|
|lighteval:global_mmlu_ca_tur_cf:high_school_government_and_politics:5|      0|acc_norm_token| 0.5000|±  |0.5000|
|                                                                     |       |acc_norm      | 0.5000|±  |0.5000|
|                                                                     |       |acc_norm_pmi  | 0.5000|±  |0.5000|
|lighteval:global_mmlu_ca_tur_cf:high_school_macroeconomics:5         |      0|acc_norm_token| 0.2000|±  |0.0641|
|                                                                     |       |acc_norm      | 0.2500|±  |0.0693|
|                                                                     |       |acc_norm_pmi  | 0.3500|±  |0.0764|
|lighteval:global_mmlu_ca_tur_cf:high_school_mathematics:5            |      0|acc_norm_token| 0.1633|±  |0.0533|
|                                                                     |       |acc_norm      | 0.1224|±  |0.0473|
|                                                                     |       |acc_norm_pmi  | 0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_tur_cf:high_school_microeconomics:5         |      0|acc_norm_token| 0.2041|±  |0.0582|
|                                                                     |       |acc_norm      | 0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  | 0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_tur_cf:high_school_physics:5                |      0|acc_norm_token| 0.3864|±  |0.0743|
|                                                                     |       |acc_norm      | 0.3636|±  |0.0734|
|                                                                     |       |acc_norm_pmi  | 0.2955|±  |0.0696|
|lighteval:global_mmlu_ca_tur_cf:high_school_psychology:5             |      0|acc_norm_token| 0.1944|±  |0.0669|
|                                                                     |       |acc_norm      | 0.1667|±  |0.0630|
|                                                                     |       |acc_norm_pmi  | 0.2778|±  |0.0757|
|lighteval:global_mmlu_ca_tur_cf:high_school_statistics:5             |      0|acc_norm_token| 0.2391|±  |0.0636|
|                                                                     |       |acc_norm      | 0.2826|±  |0.0671|
|                                                                     |       |acc_norm_pmi  | 0.2826|±  |0.0671|
|lighteval:global_mmlu_ca_tur_cf:high_school_us_history:5             |      0|acc_norm_token| 0.2000|±  |0.2000|
|                                                                     |       |acc_norm      | 0.2000|±  |0.2000|
|                                                                     |       |acc_norm_pmi  | 0.2000|±  |0.2000|
|lighteval:global_mmlu_ca_tur_cf:high_school_world_history:5          |      0|acc_norm_token| 0.2000|±  |0.1069|
|                                                                     |       |acc_norm      | 0.2000|±  |0.1069|
|                                                                     |       |acc_norm_pmi  | 0.4000|±  |0.1309|
|lighteval:global_mmlu_ca_tur_cf:professional_accounting:5            |      0|acc_norm_token| 0.1944|±  |0.0669|
|                                                                     |       |acc_norm      | 0.2500|±  |0.0732|
|                                                                     |       |acc_norm_pmi  | 0.2778|±  |0.0757|
|lighteval:global_mmlu_ca_tur_cf:professional_law:5                   |      0|acc_norm_token| 0.3846|±  |0.1404|
|                                                                     |       |acc_norm      | 0.3077|±  |0.1332|
|                                                                     |       |acc_norm_pmi  | 0.4615|±  |0.1439|
|lighteval:global_mmlu_ca_tur_cf:professional_medicine:5              |      0|acc_norm_token| 0.3265|±  |0.0677|
|                                                                     |       |acc_norm      | 0.3265|±  |0.0677|
|                                                                     |       |acc_norm_pmi  | 0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_tur_cf:professional_psychology:5            |      0|acc_norm_token| 0.3889|±  |0.0824|
|                                                                     |       |acc_norm      | 0.4167|±  |0.0833|
|                                                                     |       |acc_norm_pmi  | 0.2222|±  |0.0703|
|lighteval:global_mmlu_ca_zho_cf:_average:5                           |       |acc_norm_token| 0.2729|±  |0.0976|
|                                                                     |       |acc_norm      | 0.2766|±  |0.0983|
|                                                                     |       |acc_norm_pmi  | 0.2680|±  |0.0777|
|lighteval:global_mmlu_ca_zho_cf:college_biology:5                    |      0|acc_norm_token| 0.2449|±  |0.0621|
|                                                                     |       |acc_norm      | 0.1224|±  |0.0473|
|                                                                     |       |acc_norm_pmi  | 0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_zho_cf:college_chemistry:5                  |      0|acc_norm_token| 0.3265|±  |0.0677|
|                                                                     |       |acc_norm      | 0.2857|±  |0.0652|
|                                                                     |       |acc_norm_pmi  | 0.3265|±  |0.0677|
|lighteval:global_mmlu_ca_zho_cf:college_computer_science:5           |      0|acc_norm_token| 0.2400|±  |0.0610|
|                                                                     |       |acc_norm      | 0.2600|±  |0.0627|
|                                                                     |       |acc_norm_pmi  | 0.3000|±  |0.0655|
|lighteval:global_mmlu_ca_zho_cf:college_mathematics:5                |      0|acc_norm_token| 0.3265|±  |0.0677|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.2857|±  |0.0652|
|lighteval:global_mmlu_ca_zho_cf:college_medicine:5                   |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.3673|±  |0.0696|
|lighteval:global_mmlu_ca_zho_cf:college_physics:5                    |      0|acc_norm_token| 0.2600|±  |0.0627|
|                                                                     |       |acc_norm      | 0.2200|±  |0.0592|
|                                                                     |       |acc_norm_pmi  | 0.2800|±  |0.0641|
|lighteval:global_mmlu_ca_zho_cf:high_school_biology:5                |      0|acc_norm_token| 0.4400|±  |0.0709|
|                                                                     |       |acc_norm      | 0.3000|±  |0.0655|
|                                                                     |       |acc_norm_pmi  | 0.3000|±  |0.0655|
|lighteval:global_mmlu_ca_zho_cf:high_school_chemistry:5              |      0|acc_norm_token| 0.1837|±  |0.0559|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_zho_cf:high_school_computer_science:5       |      0|acc_norm_token| 0.1837|±  |0.0559|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.1837|±  |0.0559|
|lighteval:global_mmlu_ca_zho_cf:high_school_european_history:5       |      0|acc_norm_token| 0.1429|±  |0.0971|
|                                                                     |       |acc_norm      | 0.1429|±  |0.0971|
|                                                                     |       |acc_norm_pmi  | 0.2857|±  |0.1253|
|lighteval:global_mmlu_ca_zho_cf:high_school_geography:5              |      0|acc_norm_token| 0.3846|±  |0.0973|
|                                                                     |       |acc_norm      | 0.3077|±  |0.0923|
|                                                                     |       |acc_norm_pmi  | 0.3462|±  |0.0951|
|lighteval:global_mmlu_ca_zho_cf:high_school_government_and_politics:5|      0|acc_norm_token| 0.5000|±  |0.5000|
|                                                                     |       |acc_norm      | 0.5000|±  |0.5000|
|                                                                     |       |acc_norm_pmi  | 0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_zho_cf:high_school_macroeconomics:5         |      0|acc_norm_token| 0.2000|±  |0.0641|
|                                                                     |       |acc_norm      | 0.2500|±  |0.0693|
|                                                                     |       |acc_norm_pmi  | 0.3000|±  |0.0734|
|lighteval:global_mmlu_ca_zho_cf:high_school_mathematics:5            |      0|acc_norm_token| 0.1633|±  |0.0533|
|                                                                     |       |acc_norm      | 0.1224|±  |0.0473|
|                                                                     |       |acc_norm_pmi  | 0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_zho_cf:high_school_microeconomics:5         |      0|acc_norm_token| 0.2041|±  |0.0582|
|                                                                     |       |acc_norm      | 0.2857|±  |0.0652|
|                                                                     |       |acc_norm_pmi  | 0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_zho_cf:high_school_physics:5                |      0|acc_norm_token| 0.2727|±  |0.0679|
|                                                                     |       |acc_norm      | 0.2727|±  |0.0679|
|                                                                     |       |acc_norm_pmi  | 0.3409|±  |0.0723|
|lighteval:global_mmlu_ca_zho_cf:high_school_psychology:5             |      0|acc_norm_token| 0.2500|±  |0.0732|
|                                                                     |       |acc_norm      | 0.3611|±  |0.0812|
|                                                                     |       |acc_norm_pmi  | 0.1667|±  |0.0630|
|lighteval:global_mmlu_ca_zho_cf:high_school_statistics:5             |      0|acc_norm_token| 0.2391|±  |0.0636|
|                                                                     |       |acc_norm      | 0.1957|±  |0.0591|
|                                                                     |       |acc_norm_pmi  | 0.3696|±  |0.0720|
|lighteval:global_mmlu_ca_zho_cf:high_school_us_history:5             |      0|acc_norm_token| 0.4000|±  |0.2449|
|                                                                     |       |acc_norm      | 0.4000|±  |0.2449|
|                                                                     |       |acc_norm_pmi  | 0.2000|±  |0.2000|
|lighteval:global_mmlu_ca_zho_cf:high_school_world_history:5          |      0|acc_norm_token| 0.2000|±  |0.1069|
|                                                                     |       |acc_norm      | 0.4000|±  |0.1309|
|                                                                     |       |acc_norm_pmi  | 0.3333|±  |0.1260|
|lighteval:global_mmlu_ca_zho_cf:professional_accounting:5            |      0|acc_norm_token| 0.2222|±  |0.0703|
|                                                                     |       |acc_norm      | 0.2778|±  |0.0757|
|                                                                     |       |acc_norm_pmi  | 0.1389|±  |0.0585|
|lighteval:global_mmlu_ca_zho_cf:professional_law:5                   |      0|acc_norm_token| 0.3846|±  |0.1404|
|                                                                     |       |acc_norm      | 0.3846|±  |0.1404|
|                                                                     |       |acc_norm_pmi  | 0.3077|±  |0.1332|
|lighteval:global_mmlu_ca_zho_cf:professional_medicine:5              |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.3061|±  |0.0665|
|                                                                     |       |acc_norm_pmi  | 0.3265|±  |0.0677|
|lighteval:global_mmlu_ca_zho_cf:professional_psychology:5            |      0|acc_norm_token| 0.2500|±  |0.0732|
|                                                                     |       |acc_norm      | 0.3056|±  |0.0779|
|                                                                     |       |acc_norm_pmi  | 0.3333|±  |0.0797|
|lighteval:mlmm_hellaswag_ara_cf:5                                    |      0|acc_norm_token| 0.3260|±  |0.0148|
|                                                                     |       |acc_norm      | 0.3010|±  |0.0145|
|lighteval:mlmm_hellaswag_deu_cf:5                                    |      0|acc_norm_token| 0.3370|±  |0.0150|
|                                                                     |       |acc_norm      | 0.3380|±  |0.0150|
|lighteval:mlmm_hellaswag_fra_cf:5                                    |      0|acc_norm_token| 0.3680|±  |0.0153|
|                                                                     |       |acc_norm      | 0.3600|±  |0.0152|
|lighteval:mlmm_hellaswag_hin_cf:5                                    |      0|acc_norm_token| 0.2610|±  |0.0139|
|                                                                     |       |acc_norm      | 0.2380|±  |0.0135|
|lighteval:mlmm_hellaswag_ita_cf:5                                    |      0|acc_norm_token| 0.3600|±  |0.0152|
|                                                                     |       |acc_norm      | 0.3390|±  |0.0150|
|lighteval:mlmm_hellaswag_nld_cf:5                                    |      0|acc_norm_token| 0.3590|±  |0.0152|
|                                                                     |       |acc_norm      | 0.3430|±  |0.0150|
|lighteval:mlmm_hellaswag_por_cf:5                                    |      0|acc_norm_token| 0.2890|±  |0.0143|
|                                                                     |       |acc_norm      | 0.3070|±  |0.0146|
|lighteval:mlmm_hellaswag_rus_cf:5                                    |      0|acc_norm_token| 0.3350|±  |0.0149|
|                                                                     |       |acc_norm      | 0.3460|±  |0.0151|
|lighteval:mlmm_hellaswag_spa_cf:5                                    |      0|acc_norm_token| 0.3880|±  |0.0154|
|                                                                     |       |acc_norm      | 0.3810|±  |0.0154|
|lighteval:mlmm_hellaswag_swe_cf:5                                    |      0|acc_norm_token| 0.2750|±  |0.0141|
|                                                                     |       |acc_norm      | 0.2680|±  |0.0140|
|lighteval:mlmm_hellaswag_zho_cf:5                                    |      0|acc_norm_token| 0.2780|±  |0.0142|
|                                                                     |       |acc_norm      | 0.2760|±  |0.0141|
|lighteval:xcsqa_ara_cf:5                                             |      0|acc_norm_token| 0.2890|±  |0.0143|
|                                                                     |       |acc_norm      | 0.2700|±  |0.0140|
|                                                                     |       |acc_norm_pmi  | 0.3040|±  |0.0146|
|lighteval:xcsqa_deu_cf:5                                             |      0|acc_norm_token| 0.3038|±  |0.0146|
|                                                                     |       |acc_norm      | 0.3189|±  |0.0148|
|                                                                     |       |acc_norm_pmi  | 0.3561|±  |0.0152|
|lighteval:xcsqa_eng_cf:5                                             |      0|acc_norm_token| 0.3830|±  |0.0154|
|                                                                     |       |acc_norm      | 0.3840|±  |0.0154|
|                                                                     |       |acc_norm_pmi  | 0.4140|±  |0.0156|
|lighteval:xcsqa_fra_cf:5                                             |      0|acc_norm_token| 0.3020|±  |0.0145|
|                                                                     |       |acc_norm      | 0.3170|±  |0.0147|
|                                                                     |       |acc_norm_pmi  | 0.3350|±  |0.0149|
|lighteval:xcsqa_hin_cf:5                                             |      0|acc_norm_token| 0.1990|±  |0.0126|
|                                                                     |       |acc_norm      | 0.1950|±  |0.0125|
|                                                                     |       |acc_norm_pmi  | 0.2190|±  |0.0131|
|lighteval:xcsqa_ita_cf:5                                             |      0|acc_norm_token| 0.3075|±  |0.0146|
|                                                                     |       |acc_norm      | 0.3317|±  |0.0149|
|                                                                     |       |acc_norm_pmi  | 0.3397|±  |0.0150|
|lighteval:xcsqa_nld_cf:5                                             |      0|acc_norm_token| 0.2750|±  |0.0141|
|                                                                     |       |acc_norm      | 0.3230|±  |0.0148|
|                                                                     |       |acc_norm_pmi  | 0.3270|±  |0.0148|
|lighteval:xcsqa_por_cf:5                                             |      0|acc_norm_token| 0.2410|±  |0.0135|
|                                                                     |       |acc_norm      | 0.2350|±  |0.0134|
|                                                                     |       |acc_norm_pmi  | 0.2440|±  |0.0136|
|lighteval:xcsqa_rus_cf:5                                             |      0|acc_norm_token| 0.2606|±  |0.0140|
|                                                                     |       |acc_norm      | 0.2840|±  |0.0144|
|                                                                     |       |acc_norm_pmi  | 0.3225|±  |0.0149|
|lighteval:xcsqa_spa_cf:5                                             |      0|acc_norm_token| 0.2950|±  |0.0144|
|                                                                     |       |acc_norm      | 0.3230|±  |0.0148|
|                                                                     |       |acc_norm_pmi  | 0.3670|±  |0.0152|
|lighteval:xcsqa_zho_cf:5                                             |      0|acc_norm_token| 0.2260|±  |0.0132|
|                                                                     |       |acc_norm      | 0.2080|±  |0.0128|
|                                                                     |       |acc_norm_pmi  | 0.2200|±  |0.0131|

